OID_,Id,x_cord,y_cord
0,0,-96.82036511,29.6887345
1,0,-96.69221745,29.82128223
2,0,-96.57216015,29.69345604
3,0,-96.45476055,29.07971256
4,0,-96.35801023,30.08777293
5,0,-96.18916232,30.12869995
6,0,-96.18674423,29.76365238
7,0,-96.1542532,29.77069793
8,0,-96.15232325,29.76455431
9,0,-96.13520541,29.7738441
10,0,-96.13474027,29.7726814
11,0,-96.1335774,29.77314648
12,0,-96.07578429,30.11450467
13,0,-96.05171175,30.23566829
14,0,-96.0400831,30.09823722
15,0,-96.03961796,30.09684198
16,0,-95.97682328,29.78058775
17,0,-95.90857051,30.06331442
18,0,-95.88813206,29.57850592
19,0,-95.87381911,29.5238499
20,0,-95.85557181,29.53522109
21,0,-95.83425611,30.29566358
22,0,-95.83379096,30.65796071
23,0,-95.81983659,29.69640832
24,0,-95.8193259,29.55792379
25,0,-95.81342603,29.47363544
26,0,-95.80820795,29.55804709
27,0,-95.80783383,29.53212429
28,0,-95.80541707,30.35449617
29,0,-95.77664518,29.7853919
30,0,-95.77515633,29.70063727
31,0,-95.77215915,30.88910535
32,0,-95.76847893,29.99887076
33,0,-95.75574821,29.87522218
34,0,-95.72297029,29.87987792
35,0,-95.71867768,29.78497305
36,0,-95.7142485,29.6438543
37,0,-95.70941492,29.64922998
38,0,-95.68951712,29.70792511
39,0,-95.68942264,29.56145109
40,0,-95.68354594,29.60147825
41,0,-95.6502931,29.64998536
42,0,-95.64894928,29.61315183
43,0,-95.64472891,29.87929929
44,0,-95.64403775,29.78477225
45,0,-95.64341807,29.73577005
46,0,-95.64332906,29.70408198
47,0,-95.64320923,29.71102622
48,0,-95.6351888,30.08962132
49,0,-95.62374198,29.72032746
50,0,-95.62307994,29.72268532
51,0,-95.62298355,29.71254826
52,0,-95.62218381,29.59831438
53,0,-95.61848134,29.91504397
54,0,-95.61517591,29.91663893
55,0,-95.61459257,30.05187575
56,0,-95.6130793,29.91081008
57,0,-95.61238158,29.91174024
58,0,-95.61168386,29.91011246
59,0,-95.59328925,29.62789119
60,0,-95.59214045,29.62896434
61,0,-95.58953685,30.7372388
62,0,-95.5780438,29.71632557
63,0,-95.57554816,29.64384025
64,0,-95.57168133,29.71594167
65,0,-95.57168133,29.71687183
66,0,-95.56954183,30.71840376
67,0,-95.56858731,29.87957637
68,0,-95.56327896,29.86740607
69,0,-95.5626484,29.78452694
70,0,-95.55967813,29.6746593
71,0,-95.55958754,29.87220846
72,0,-95.55772696,29.87267354
73,0,-95.55765275,29.66057533
74,0,-95.55734806,29.7369958
75,0,-95.55726181,29.87337116
76,0,-95.55679666,29.71663929
77,0,-95.55679666,29.71826706
78,0,-95.55679666,29.7219877
79,0,-95.55657607,29.70439443
80,0,-95.55632494,30.0751665
81,0,-95.5530755,29.8736037
82,0,-95.55229479,29.86753085
83,0,-95.55099941,30.07298214
84,0,-95.5478205,29.87036824
85,0,-95.54687152,29.96064832
86,0,-95.54424527,29.86180385
87,0,-95.5432381,29.71863899
88,0,-95.54303578,29.78422483
89,0,-95.54237715,29.67547973
90,0,-95.541912,29.71826706
91,0,-95.541912,29.71942976
92,0,-95.54074914,29.67640989
93,0,-95.54040875,29.86674309
94,0,-95.53865598,29.7196623
95,0,-95.53865598,29.72222024
96,0,-95.53859303,29.64458659
97,0,-95.53842341,29.71756944
98,0,-95.53842341,29.71989484
99,0,-95.53819448,29.73708559
100,0,-95.53819083,29.72152262
101,0,-95.53747467,29.6185523
102,0,-95.53729802,29.70500257
103,0,-95.5367954,29.72012738
104,0,-95.5342371,29.52804944
105,0,-95.53059043,29.63726663
106,0,-95.52975629,29.68823403
107,0,-95.52747169,29.67163679
108,0,-95.52737669,29.6415271
109,0,-95.52657295,30.08694356
110,0,-95.52581808,30.68082967
111,0,-95.52454931,30.7157619
112,0,-95.52074787,29.93662201
113,0,-95.51961187,29.93970554
114,0,-95.51749185,29.93731963
115,0,-95.51720303,29.62644577
116,0,-95.51423583,29.93685455
117,0,-95.51349069,30.07406259
118,0,-95.51285696,30.07391338
119,0,-95.51206536,29.70438217
120,0,-95.51074945,30.33310384
121,0,-95.50549825,29.53056952
122,0,-95.50046777,29.71990172
123,0,-95.50021703,29.73762427
124,0,-95.50020589,29.72266895
125,0,-95.49866568,29.78383999
126,0,-95.49862965,29.716546
127,0,-95.49791852,29.98780479
128,0,-95.49612201,29.71874541
129,0,-95.49555042,30.32575274
130,0,-95.49331741,29.91994024
131,0,-95.49329156,29.61326703
132,0,-95.4930054,29.82544712
133,0,-95.49278636,29.6775303
134,0,-95.49249102,29.63605246
135,0,-95.4924471,29.64454778
136,0,-95.49242343,29.70547917
137,0,-95.49137907,29.72294314
138,0,-95.49077854,29.61723037
139,0,-95.488176,29.83796655
140,0,-95.4862664,29.86589491
141,0,-95.48330086,30.35118846
142,0,-95.4814281,29.64032638
143,0,-95.48010019,29.72477763
144,0,-95.47744997,30.3335368
145,0,-95.47144242,30.31542947
146,0,-95.47051213,30.31403423
147,0,-95.46708815,30.33594756
148,0,-95.46352668,29.59980572
149,0,-95.46314706,30.00708258
150,0,-95.46305937,29.64719013
151,0,-95.46134073,30.31256158
152,0,-95.46093645,29.50752617
153,0,-95.45972696,29.93750543
154,0,-95.45958923,29.72909233
155,0,-95.45939641,29.80129688
156,0,-95.45893378,29.70594259
157,0,-95.45841834,29.67989798
158,0,-95.45818576,29.67827021
159,0,-95.45772062,29.6805956
160,0,-95.45748805,30.27985087
161,0,-95.45735016,29.74088493
162,0,-95.4570229,30.27985087
163,0,-95.45609261,29.67920037
164,0,-95.45539489,30.28031595
165,0,-95.45537413,29.77339085
166,0,-95.4552986,29.76597407
167,0,-95.45423203,29.78105283
168,0,-95.45330173,29.78128537
169,0,-95.45076661,29.79474829
170,0,-95.4499016,29.76842872
171,0,-95.44978689,29.80152221
172,0,-95.44917291,29.26105982
173,0,-95.43537225,30.07481676
174,0,-95.43484238,30.10643119
175,0,-95.43423508,30.09279113
176,0,-95.4294955,29.77777112
177,0,-95.42877096,29.89801817
178,0,-95.42834498,29.77724684
179,0,-95.42833976,29.97387625
180,0,-95.42819227,30.02129923
181,0,-95.42684705,29.67760582
182,0,-95.42580531,29.59750757
183,0,-95.42399755,29.80174888
184,0,-95.42103318,29.76110481
185,0,-95.42073082,29.97445936
186,0,-95.4186402,29.96624514
187,0,-95.41568346,29.69174598
188,0,-95.41375238,30.09348706
189,0,-95.41302911,29.94015457
190,0,-95.41184606,29.86938296
191,0,-95.41164664,29.89825772
192,0,-95.41143862,29.81267825
193,0,-95.41135839,29.87618888
194,0,-95.41004318,29.78268061
195,0,-95.41004318,29.81337587
196,0,-95.40957803,29.77756473
197,0,-95.40957803,29.77895997
198,0,-95.40957803,29.81291079
199,0,-95.40934546,29.77640203
200,0,-95.40934546,29.77709965
201,0,-95.40930333,29.76811848
202,0,-95.40911289,29.78268061
203,0,-95.40863031,29.76148924
204,0,-95.40730244,29.64265729
205,0,-95.40713172,29.8696031
206,0,-95.404694,29.70617499
207,0,-95.40356592,30.02653986
208,0,-95.40353114,29.70664007
209,0,-95.40257713,29.67858133
210,0,-95.40227111,30.32330032
211,0,-95.4021357,29.70640753
212,0,-95.4021357,29.70803531
213,0,-95.40027512,29.6957107
214,0,-95.40004255,29.69547816
215,0,-95.39995433,29.48235874
216,0,-95.39841454,29.71268611
217,0,-95.39515851,29.71687183
218,0,-95.39270348,29.68051041
219,0,-95.38863454,29.00438697
220,0,-95.38748361,29.72570834
221,0,-95.38712213,29.55596177
222,0,-95.38657092,29.64362167
223,0,-95.38640147,29.69888416
224,0,-95.38581037,29.59727553
225,0,-95.38562303,29.732452
226,0,-95.38446016,29.72989406
227,0,-95.38395495,29.7057413
228,0,-95.38376244,29.73175438
229,0,-95.38259958,29.73175438
230,0,-95.38120414,29.71431389
231,0,-95.38120414,29.74361391
232,0,-95.380739,29.73291708
233,0,-95.38066243,29.68068936
234,0,-95.38063005,29.93874281
235,0,-95.37928235,29.9574919
236,0,-95.37706379,28.94642825
237,0,-95.37452639,29.81372157
238,0,-95.37419953,29.70126988
239,0,-95.37042185,29.76345141
240,0,-95.37011066,29.7334961
241,0,-95.36918577,29.74807577
242,0,-95.36849976,29.77648736
243,0,-95.36502581,29.76999612
244,0,-95.36450506,29.87040742
245,0,-95.36401425,29.75460015
246,0,-95.36190624,29.74450401
247,0,-95.358412,29.76151948
248,0,-95.35569519,29.64774313
249,0,-95.35512693,29.68047633
250,0,-95.35508917,29.76800956
251,0,-95.35261148,29.59843304
252,0,-95.35101393,29.7577632
253,0,-95.350894,29.81369141
254,0,-95.35040674,29.76304625
255,0,-95.3498185,29.55897725
256,0,-95.34935336,29.77007385
257,0,-95.3472485,28.93832832
258,0,-95.34721199,29.7041271
259,0,-95.34608564,29.76965838
260,0,-95.34538792,29.76710044
261,0,-95.34282962,29.76872822
262,0,-95.34003874,29.76965838
263,0,-95.33794559,29.80872508
264,0,-95.33724787,29.80616714
265,0,-95.3370153,29.72826628
266,0,-95.33561986,29.72826628
267,0,-95.33561986,29.80802746
268,0,-95.33515471,29.72873136
269,0,-95.33515471,29.80826
270,0,-95.33468957,30.73795443
271,0,-95.33236085,29.70979287
272,0,-95.33189869,29.90220611
273,0,-95.33135405,29.95309612
274,0,-95.330831,29.73756243
275,0,-95.33062973,29.93918554
276,0,-95.32918425,29.87022649
277,0,-95.31726128,29.8910442
278,0,-95.31631631,29.80942226
279,0,-95.31494404,29.7150371
280,0,-95.31467073,29.76356578
281,0,-95.31456085,29.77430652
282,0,-95.30515281,29.73524248
283,0,-95.29959707,29.92944105
284,0,-95.29794305,29.93987757
285,0,-95.29608247,29.93778471
286,0,-95.29515218,29.93964503
287,0,-95.2949196,29.93987757
288,0,-95.29398931,29.94220297
289,0,-95.29396112,29.75682218
290,0,-95.29259388,29.94034265
291,0,-95.29119844,29.6968734
292,0,-95.29103944,29.77800395
293,0,-95.29073329,29.69757102
294,0,-95.28815769,29.65601637
295,0,-95.28654698,29.6968734
296,0,-95.28577818,29.60008345
297,0,-95.28532441,29.56356935
298,0,-95.28325839,29.77797706
299,0,-95.28166295,29.71594167
300,0,-95.27649012,29.68461592
301,0,-95.27636418,29.98246389
302,0,-95.27608193,29.65801812
303,0,-95.27455468,29.98668587
304,0,-95.27090488,29.79687836
305,0,-95.26738601,30.00499598
306,0,-95.26659845,29.70971656
307,0,-95.26450986,29.73798285
308,0,-95.26344846,29.77540718
309,0,-95.26216505,29.66970663
310,0,-95.26119654,29.87197592
311,0,-95.25641097,29.77481568
312,0,-95.25138662,30.05253768
313,0,-95.25096333,29.39061838
314,0,-95.25086478,29.65238238
315,0,-95.24445129,29.44107953
316,0,-95.24133205,29.6700676
317,0,-95.23815543,29.44760863
318,0,-95.23489164,29.66305213
319,0,-95.22830844,30.12922245
320,0,-95.22820705,29.62785573
321,0,-95.2265267,29.42316787
322,0,-95.21934007,29.71045857
323,0,-95.21828506,29.80387092
324,0,-95.21269869,29.77086294
325,0,-95.21130736,29.73251384
326,0,-95.21099478,29.71436836
327,0,-95.21099146,29.7181425
328,0,-95.21083643,29.7110691
329,0,-95.21037099,29.63693713
330,0,-95.21017998,29.83218579
331,0,-95.2100305,30.32589376
332,0,-95.20884119,29.71106603
333,0,-95.20811836,29.68777036
334,0,-95.20713817,29.66489043
335,0,-95.20695198,29.81665985
336,0,-95.20630934,29.60757808
337,0,-95.20607677,29.60571776
338,0,-95.20584419,29.60641538
339,0,-95.20421618,29.60641538
340,0,-95.20328589,29.60525268
341,0,-95.20328589,29.60781062
342,0,-95.20282074,29.60525268
343,0,-95.20266376,29.89051213
344,0,-95.20258817,29.60804316
345,0,-95.2023094,29.89567217
346,0,-95.19660686,29.71228018
347,0,-95.1916581,29.61616294
348,0,-95.18781147,29.50906622
349,0,-95.18498249,29.8426444
350,0,-95.18305205,30.05056655
351,0,-95.1748858,29.83260249
352,0,-95.15491073,29.77175124
353,0,-95.15491073,29.66547132
354,0,-95.1539246,29.68333473
355,0,-95.15309812,29.71219606
356,0,-95.15188728,29.77082108
357,0,-95.15025927,29.76896076
358,0,-95.14956156,29.7715187
359,0,-95.14043969,29.5401544
360,0,-95.13216863,29.66373219
361,0,-95.13196438,30.33089466
362,0,-95.13030829,29.52876647
363,0,-95.12794855,29.54877152
364,0,-95.12439451,29.52158762
365,0,-95.11741329,29.53747221
366,0,-95.11363773,29.50318185
367,0,-95.11202548,29.54102672
368,0,-95.10965146,29.52956203
369,0,-95.10524571,30.31358324
370,0,-95.1046805,29.48866823
371,0,-95.09894045,30.33596299
372,0,-95.098392,30.32606307
373,0,-95.09468907,29.50749998
374,0,-95.09267542,30.33617632
375,0,-95.08983868,29.46584676
376,0,-95.08936924,30.34292435
377,0,-95.08869142,29.37258916
378,0,-95.08023693,29.491911
379,0,-95.07606853,30.3663557
380,0,-95.07513823,30.36542554
381,0,-95.07444052,30.36705332
382,0,-95.06955649,29.60222967
383,0,-95.06934523,29.48021124
384,0,-95.06816105,29.60222967
385,0,-95.06443988,29.884068
386,0,-95.06374216,29.88430054
387,0,-95.06327702,29.8829053
388,0,-95.06281187,29.8829053
389,0,-95.06281187,29.88337038
390,0,-95.06234673,29.88499816
391,0,-95.0597053,30.3334317
392,0,-95.05885813,30.39402795
393,0,-95.05716092,29.79091752
394,0,-95.04957703,29.79059263
395,0,-95.04631068,29.69065682
396,0,-95.04557586,29.66506616
397,0,-95.03660659,29.40703842
398,0,-95.0299078,29.68818287
399,0,-95.02854105,29.66554831
400,0,-95.02809509,29.58830695
401,0,-95.02530697,29.56368245
402,0,-95.01740961,29.53815475
403,0,-95.01040113,29.5259657
404,0,-95.0054168,29.37698904
405,0,-94.99964788,29.71379146
406,0,-94.99591198,30.31904145
407,0,-94.99456222,29.4989903
408,0,-94.98609068,29.39586727
409,0,-94.98562154,29.74693447
410,0,-94.97652733,29.73500994
411,0,-94.96959962,29.37899208
412,0,-94.9604129,29.72122156
413,0,-94.95579295,29.40781456
414,0,-94.9502774,29.37892411
415,0,-94.95021976,29.39526139
416,0,-94.94199248,29.34923508
417,0,-94.94193928,29.7550976
418,0,-94.93269456,29.33006964
419,0,-94.93066743,29.33685555
420,0,-94.91587658,29.72713844
421,0,-94.9151281,29.67059639
422,0,-94.90185769,29.39340857
423,0,-94.90158385,29.38411089
424,0,-94.89848327,29.82144109
425,0,-94.89201832,30.04204158
426,0,-94.88966899,30.04353942
427,0,-94.86489845,29.82423505
428,0,-94.86199782,29.28546476
429,0,-94.83727419,29.28860633
430,0,-94.82533016,29.26659765
431,0,-94.77907296,29.36224851
432,0,-94.77325864,29.30457862
433,0,-94.77279349,29.32783261
434,0,-94.77232835,29.30364846
435,0,-94.7718632,29.30527624
436,0,-94.77050576,29.31419667
437,0,-94.6458087,30.25334132
438,0,-94.44160972,30.03289352
439,0,-94.39008817,29.82767558
440,0,-94.38322926,29.82692008
441,0,-94.35555775,29.82546795
442,0,-94.34020794,29.87290608
